579c48e211ae952530ffc8738709f078d5dd215e:
  name: Mario Kart 64 [US]
  path: yamls/us
  { type: TEXTURE, ctype: u8, format: IA8, width: 192, height: 30, offset: 0x50054B0, symbol: aText_THE_END }

# Falco
aTextFalco:
  { type: TEXTURE, ctype: u8, format: IA8, width: 48, height: 8, offset: 0x5006B30, symbol: aTextFalco }

# Peppy
aTextPeppy:
  { type: TEXTURE, ctype: u8, format: IA8, width: 48, height: 10, offset: 0x5006CB0, symbol: aTextPeppy }

# Slippy
aTextSlippy:
  { type: TEXTURE, ctype: u8, format: IA8, width: 56, height: 10, offset: 0x5006E90, symbol: aTextSlippy }

# A (small)
aSmallText_A:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x50070C0, symbol: aSmallText_A }

# B (small)
aSmallText_B:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007100, symbol: aSmallText_B }

# ! (small)
aSmallTextExclamMark:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007140, symbol: aSmallTextExclamMark }

# C (small)
aSmallText_C:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007180, symbol: aSmallText_C }

# D (small)
aSmallText_D:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x50071C0, symbol: aSmallText_D }

# E (small)
aSmallText_E:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007200, symbol: aSmallText_E }

# 1 (large) Used in the ending: 1997
sLargeText_1997_1:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5007240, symbol: sLargeText_1997_1 }

# 7 (large) Used in the ending: 1997
sLargeText_1997_7:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5007330, symbol: sLargeText_1997_7 }

# 9 (large) Used in the ending: 1997
sLargeText_1997_9:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5007420, symbol: sLargeText_1997_9 }

# F (small)
aSmallText_F:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007510, symbol: aSmallText_F }

# G (small)
aSmallText_G:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007550, symbol: aSmallText_G }

# H (small)
aSmallText_H:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007590, symbol: aSmallText_H }

# I (small)
aSmallText_I:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x50075D0, symbol: aSmallText_I }

# J (small)
aSmallText_J:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007610, symbol: aSmallText_J }

# K (small)
aSmallText_K:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007650, symbol: aSmallText_K }

# 完 (Japanese kanji meaning COMPLETE)
aTextKanjiCOMPLETE:
  { type: TEXTURE, ctype: u8, format: IA8, width: 48, height: 47, offset: 0x5007690, symbol: aTextKanjiCOMPLETE }

# L (small)
aSmallText_L:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007F60, symbol: aSmallText_L }

# M (small)
aSmallText_M:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007FA0, symbol: aSmallText_M }

# N (small)
aSmallText_N:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5007FE0, symbol: aSmallText_N }

# A (large)
aLargeText_A:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008020, symbol: aLargeText_A }

# B (large)
aLargeText_B:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008110, symbol: aLargeText_B }

# C (large)
aLargeText_C:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008200, symbol: aLargeText_C }

# D (large)
aLargeText_D:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50082F0, symbol: aLargeText_D }

# E (large)
aLargeText_E:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50083E0, symbol: aLargeText_E }

# F (large)
aLargeText_F:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50084D0, symbol: aLargeText_F }

# G (large)
aLargeText_G:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50085C0, symbol: aLargeText_G }

# H (large)
aLargeText_H:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50086B0, symbol: aLargeText_H }

# I (large)
aLargeText_I:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50087A0, symbol: aLargeText_I }

# J (large)
aLargeText_J:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008890, symbol: aLargeText_J }

# K (large)
aLargeText_K:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008980, symbol: aLargeText_K }

# L (large)
aLargeText_L:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008A70, symbol: aLargeText_L }

# M (large)
aLargeText_M:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008B60, symbol: aLargeText_M }

# N (large)
aLargeText_N:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008C50, symbol: aLargeText_N }

# O (large)
aSmallText_O:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008D40, symbol: aSmallText_O }

# P (large)
aLargeText_P:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008E30, symbol: aLargeText_P }

# Q (large)
aLargeText_Q:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5008F20, symbol: aLargeText_Q }

# R (large)
aLargeText_R:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009010, symbol: aLargeText_R }

# S (large)
aLargeText_S:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009100, symbol: aLargeText_S }

# T (large)
aLargeText_T:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50091F0, symbol: aLargeText_T }

# U (large)
aLargeText_U:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50092E0, symbol: aLargeText_U }

# V (large)
aLargeText_V:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x50093D0, symbol: aLargeText_V }

# W (large)
aLargeText_W:
  { type: TEXTURE, ctype: u8, format: IA8, width: 32, height: 15, offset: 0x50094C0, symbol: aLargeText_W }

# X (large)
aLargeText_X:
  { type: TEXTURE, ctype: u8, format: IA8, width: 32, height: 15, offset: 0x50096A0, symbol: aLargeText_X }

# Y (large)
aLargeText_Y:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009880, symbol: aLargeText_Y }

# - (large)
aLargeText_HYPHEN:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009970, symbol: aLargeText_HYPHEN }

# Z (large)
aLargeText_Z:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009A60, symbol: aLargeText_Z }

# s (large)
aLargeText_s_:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009B50, symbol: aLargeText_s_ }

# t (large)
aLargeText_t_:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009C40, symbol: aLargeText_t_ }

# o (small)
aSmallText_o_:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5009D30, symbol: aSmallText_o_ }

# p (small)
aSmallText_p:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5009D70, symbol: aSmallText_p }

# . (large)
aLargeText_DOT:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009DB0, symbol: aLargeText_DOT }

# q (small)
aSmallText_q:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5009EA0, symbol: aSmallText_q }

# r (small)
aSmallText_r:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5009EE0, symbol: aSmallText_r }

# s (small)
aSmallText_s:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x5009F20, symbol: aSmallText_s }

# 0 (large)
aLargeText_0:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x5009F60, symbol: aLargeText_0 }

# 1 (large)
aLargeText_1:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A050, symbol: aLargeText_1 }

# 2 (large)
aLargeText_2:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A140, symbol: aLargeText_2 }

# 3 (large)
aLargeText_3:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A230, symbol: aLargeText_3 }

# 4 (large)
aLargeText_4:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A320, symbol: aLargeText_4 }

# 5 (large)
aLargeText_5:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A410, symbol: aLargeText_5 }

# 6 (large)
aLargeText_6:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A500, symbol: aLargeText_6 }

# 7 (large)
aLargeText_7:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A5F0, symbol: aLargeText_7 }

# 8 (large)
aLargeText_8:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A6E0, symbol: aLargeText_8 }

# 9 (large)
aLargeText_9:
  { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 15, offset: 0x500A7D0, symbol: aLargeText_9 }

# 終 (Japanese kanji meaning END)
aTextKanji_END:
  { type: TEXTURE, ctype: u8, format: IA8, width: 56, height: 49, offset: 0x500A8C0, symbol: aTextKanji_END }

# T (small)
aSmallText_T:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B380, symbol: aSmallText_T }

# . (small)
aSmallText_DOT:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B3C0, symbol: aSmallText_DOT }

# : (small)
aSmallText_COLON:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B400, symbol: aSmallText_COLON }

# U (small)
aSmallText_U:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B440, symbol: aSmallText_U }

# V (small)
aSmallText_V:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B480, symbol: aSmallText_V }

# W (small)
aSmallText_W:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B4C0, symbol: aSmallText_W }

# X (small)
aSmallText_X:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B500, symbol: aSmallText_X }

# Y (small)
aSmallText_Y:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B540, symbol: aSmallText_Y }

# - (small)
aSmallText_HYPHEN:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B580, symbol: aSmallText_HYPHEN }

# Z (small)
aSmallText_Z:
  { type: TEXTURE, ctype: u8, format: IA8, width: 8, height: 8, offset: 0x500B5C0, symbol: aSmallText_Z }

# Wrench DisplayList (Teammate in maintenance state)
aDownWrenchDL:
  { type: GFX, offset: 0x500B600, symbol: aDownWrenchDL }

# Wrench Texture
aDownWrenchTexture:
  { type: TEXTURE, ctype: u8, format: CI4, width: 16, height: 32, offset: 0x0500B768,  tlut: 0x0500B868, symbol: aDownWrenchTexture }

# Wrench TLUT
aDownWrenchTLUT:
  { type: TEXTURE, ctype: u16, format: TLUT, colors: 16, offset: 0x0500B868, symbol: aDownWrenchTLUT }:config:
  segments:
    - [0x06, 0x9CE5E0]
  header:
    code:
      - '#include "assets/ast_titania.h"'
    header:
      - '#include "gfx.h"'
      - '#include "sf64object.h"'
      - '#include "sf64level.h"'
      - '#include "sf64event.h"'
      - '#include "sf64player.h"'
      - '#include "sf64audio_external.h"'
      - '#include "sf64mesg.h"'

aTiTitleCardTex:
  {type: TEXTURE, format: IA8, ctype: u8, width: 96, height: 28, offset: 0x6000000, symbol: aTiTitleCardTex}

D_TI_6000A80:
  {type: GFX, offset: 0x6000A80, symbol: D_TI_6000A80}

D_TI_6000B10:
  {type: TEXTURE, format: RGBA16, ctype: u16, width: 64, height: 32, offset: 0x6000B10, symbol: D_TI_6000B10}

D_TI_6001B10:
  {type: GFX, offset: 0x6001B10, symbol: D_TI_6001B10}

D_TI_6001BA8:
  {type: TEXTURE, format: RGBA16, ctype: u16, width: 32, height: 32, offset: 0x6001BA8, symbol: D_TI_6001BA8}

aTiCactusDL:
  {type: GFX, offset: 0x60023B0, symbol: aTiCactusDL}

D_TI_6002438:
  {type: TEXTURE, format: RGBA16, ctype: u16, width: 32, height: 64, offset: 0x6002438, symbol: D_TI_6002438}

D_TI_6003440:
  {type: GFX, offset: 0x6003440, symbol: D_TI_6003440}

D_TI_60034E0:
  {type: GFX, offset: 0x60034E0, symbol: D_TI_60034E0}

D_TI_6003580:
  {type: GFX, offset: 0x6003580, symbol: D_TI_6003580}

D_TI_6003620:
  {type: GFX, offset: 0x6003620, symbol: D_TI_6003620}

D_TI_60036C0:
  {type: GFX, offset: 0x60036C0, symbol: D_TI_60036C0}

D_TI_6003760:
  {type: GFX, offset: 0x6003760, symbol: D_TI_6003760}

D_TI_6003800:
  {type: TEXTURE, format: IA8, ctype: u8, width: 32, height: 32, offset: 0x6003800, symbol: D_TI_6003800}

D_TI_6003C00:
  {type: TEXTURE, format: IA8, ctype: u8, width: 32, height: 32, offset: 0x6003C00, symbol: D_TI_6003C00}

D_TI_6004000:
  {type: TEXTURE, format: IA8, ctype: u8, width: 32, height: 32, offset: 0x6004000, symbol: D_TI_6004000}

D_TI_6004400:
  {type: TEXTURE, format: IA8, ctype: u8, width: 32, height: 32, offset: 0x6004400, symbol: D_TI_6004400}

D_TI_6004800:
  {type: TEXTURE, format: IA8, ctype: u8, width: 32, height: 32, offset: 0x6004800, symbol: D_TI_6004800}

D_TI_6004C00:
  {type: TEXTURE, format: IA8, ctype: u8, width: 32, height: 32, offset: 0x6004C00, symbol: D_TI_6004C00}

D_TI_6005000:
  {type: SF64:ENVIRONMENT, offset: 0x6005000, symbol: D_TI_6005000}

D_TI_600631C:
  {type: SF64:SCRIPT, offset: 0x600631C, symbol: D_TI_600631C}

aTi1LandmineHitbox:
  {type: SF64:HITBOX, offset: 0x60064AC, symbol: aTi1LandmineHitbox}

aTiDesertRoverHitbox:
  {type: SF64:HITBOX, offset: 0x60064C8, symbol: aTiDesertRoverHitbox}

aTiSkullHitbox:
  {type: SF64:HITBOX, offset: 0x60064FC, symbol: aTiSkullHitbox}

aTiRib0Hitbox:
  {type: SF64:HITBOX, offset: 0x6006518, symbol: aTiRib0Hitbox}

aTiRib1Hitbox:
  {type: SF64:HITBOX, offset: 0x6006564, symbol: aTiRib1Hitbox}

aTiRib2Hitbox:
  {type: SF64:HITBOX, offset: 0x60065B0, symbol: aTiRib2Hitbox}

aTiRib3Hitbox:
  {type: SF64:HITBOX, offset: 0x60065FC, symbol: aTiRib3Hitbox}

aTiRib4Hitbox:
  {type: SF64:HITBOX, offset: 0x6006648, symbol: aTiRib4Hitbox}

aTiRib5Hitbox:
  {type: SF64:HITBOX, offset: 0x6006694, symbol: aTiRib5Hitbox}

aTiRib6Hitbox:
  {type: SF64:HITBOX, offset: 0x60066E0, symbol: aTiRib6Hitbox}

aTiRib7Hitbox:
  {type: SF64:HITBOX, offset: 0x600672C, symbol: aTiRib7Hitbox}

aTiRib8Hitbox:
  {type: SF64:HITBOX, offset: 0x6006778, symbol: aTiRib8Hitbox}

aTiDelphorHitbox:
  {type: SF64:HITBOX, offset: 0x60067C4, symbol: aTiDelphorHitbox}

aTiDelphorHeadHitbox:
  {type: SF64:HITBOX, offset: 0x6006808, symbol: aTiDelphorHeadHitbox}

aTiDesertCrawlerHitbox:
  {type: SF64:HITBOX, offset: 0x6006A3C, symbol: aTiDesertCrawlerHitbox}

aTiBoulderHitbox:
  {type: SF64:HITBOX, offset: 0x600683C, symbol: aTiBoulderHitbox}

aTiBombHitbox:
  {type: SF64:HITBOX, offset: 0x6006858, symbol: aTiBombHitbox}

D_TI_6006874:
  {type: SF64:HITBOX, offset: 0x6006874, symbol: D_TI_6006874}

aTiRascoHitbox:
  {type: SF64:HITBOX, offset: 0x6006890, symbol: aTiRascoHitbox}

aTiCactusHitbox:
  {type: SF64:HITBOX, offset: 0x60068BC, symbol: aTiCactusHitbox}

aTiFekudaHitbox:
  {type: SF64:HITBOX, offset: 0x60068F0, symbol: aTiFekudaHitbox}

D_TI_6006940:
  {type: SF64:HITBOX, offset: 0x6006940, symbol: D_TI_6006940}

D_TI_600695C:
  {type: SF64:HITBOX, offset: 0x600695C, symbol: D_TI_600695C}

D_TI_6006978:
  {type: SF64:HITBOX, offset: 0x6006978, symbol: D_TI_6006978}

D_TI_6006994:
  {type: SF64:HITBOX, offset: 0x6006994, symbol: D_TI_6006994}

D_TI_60069B0:
  {type: SF64:HITBOX, offset: 0x60069B0, symbol: D_TI_60069B0}

D_TI_60069CC:
  {type: SF64:HITBOX, offset: 0x60069CC, symbol: D_TI_60069CC}

D_TI_60069E8:
  {type: SF64:HITBOX, offset: 0x60069E8, symbol: D_TI_60069E8}

D_TI_6006A04:
  {type: SF64:HITBOX, offset: 0x6006A04, symbol: D_TI_6006A04}

D_TI_6006A20:
  {type: SF64:HITBOX, offset: 0x6006A20, symbol: D_TI_6006A20}

aTiPillarHitbox:
  {type: SF64:HITBOX, offset: 0x6006BF0, symbol: aTiPillarHitbox}

D_TI_6006924:
  {type: SF64:HITBOX, offset: 0x6006924, symbol: D_TI_6006924}

D_TI_6006C0C:
  {type: SF64:HITBOX, offset: 0x6006C0C, symbol: D_TI_6006C0C}

D_TI_6006C28:
  {type: SF64:HITBOX, offset: 0x6006C28, symbol: D_TI_6006C28}

aTiBridgeHitbox:
  {type: SF64:HITBOX, offset: 0x6006C44, symbol: aTiBridgeHitbox}

D_TI_6006C60:
  {type: SF64:OBJECT_INIT, offset: 0x6006C60, symbol: D_TI_6006C60}

D_TI_6009BB8:
  {type: TEXTURE, format: RGBA16, ctype: u16, width: 32, height: 32, offset: 0x6009BB8, symbol: D_TI_6009BB8}
:config:
  segments:
    - [0x06, 0xBF7B20]
  header:
    code:
      - '#include "assets/ast_title.h"'
    header:
      - '#include "gfx.h"'
      - '#include "sf64object.h"'

aTitleStarfoxLogoTex: { type: TEXTURE, ctype: u16, format: RGBA16, width: 236, height: 60, offset: 0x6000000, symbol: aTitleStarfoxLogoTex }

aTitleN64LogoTex: { type: TEXTURE, ctype: u16, format: RGBA16, width: 128, height: 88, offset: 0x6006EA0, symbol: aTitleN64LogoTex }

gTitleRadioStatic: { type: TEXTURE, ctype: u16, format: RGBA16, width: 44, height: 44, offset: 0x600C6A0, symbol: gTitleRadioStatic }

aTitleSunGlareTex: { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x600D5C0, symbol: aTitleSunGlareTex }

a1997NintendoTex: { type: TEXTURE, ctype: u8, format: IA8, width: 120, height: 12, offset: 0x600DDC0, symbol: a1997NintendoTex }

aTitlePressStartTex: { type: TEXTURE, ctype: u8, format: IA8, width: 120, height: 13, offset: 0x600E360, symbol: aTitlePressStartTex }

aTitleGreatFoxCardTex: { type: TEXTURE, ctype: u8, format: IA8, width: 144, height: 28, offset: 0x600E980, symbol: aTitleGreatFoxCardTex }

gTitleSlippyCard: { type: TEXTURE, ctype: u8, format: IA8, width: 144, height: 13, offset: 0x600F940, symbol: gTitleSlippyCard }

gTitlePeppyCard: { type: TEXTURE, ctype: u8, format: IA8, width: 120, height: 13, offset: 0x6010090, symbol: gTitlePeppyCard }

gTitleFalcoCard: { type: TEXTURE, ctype: u8, format: IA8, width: 176, height: 13, offset: 0x60106B0, symbol: gTitleFalcoCard }

gTitleFoxCard: { type: TEXTURE, ctype: u8, format: IA8, width: 176, height: 13, offset: 0x6010FA0, symbol: gTitleFoxCard }

aTitleArwingCardTex: { type: TEXTURE, ctype: u8, format: IA8, width: 112, height: 26, offset: 0x6011890, symbol: aTitleArwingCardTex }

aTitleNoControllerTex: { type: TEXTURE, ctype: u8, format: IA8, width: 176, height: 24, offset: 0x60123F0, symbol: aTitleNoControllerTex }

aTitleCopyrightTex: { type: TEXTURE, ctype: u8, format: IA8, width: 16, height: 16, offset: 0x6013470, symbol: aTitleCopyrightTex }

gTitleUnusedNintendoCopyright: { type: TEXTURE, ctype: u8, format: IA8, width: 168, height: 18, offset: 0x6013570, symbol: gTitleUnusedNintendoCopyright }

aIntroStarfoxLogoTex: { type: TEXTURE, ctype: u8, format: CI4, width: 256, height: 13, offset: 0x6014140, tlut: 0x60147C0, symbol: aIntroStarfoxLogoTex }

aIntroStarfoxLogoTLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 16, offset: 0x60147C0, symbol: aIntroStarfoxLogoTLUT }

aIntroInTex: { type: TEXTURE, ctype: u8, format: CI4, width: 32, height: 13, offset: 0x60147E0, tlut: 0x60147C0, symbol: aIntroInTex }

aIntroInTLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 16, offset: 0x60148B0, symbol: aIntroInTLUT }

a64LogoDL: { type: GFX, offset: 0x60148D0, symbol: a64LogoDL }

a64Logo1Tex: { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 64, offset: 0x6014DE8, tlut: 0x60155E8, symbol: a64Logo1Tex }

a64Logo1TLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 152, offset: 0x60155E8, symbol: a64Logo1TLUT }

a64Logo2Tex: { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 63, offset: 0x6015718, tlut: 0x6015EF8, symbol: a64Logo2Tex }

a64Logo2TLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 64, offset: 0x6015EF8, symbol: a64Logo2TLUT }

a64Logo3Tex: { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 64, offset: 0x6015F78, tlut: 0x6016778, symbol: a64Logo3Tex }

a64Logo3TLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 200, offset: 0x6016778, symbol: a64Logo3TLUT }

a64Logo4Tex: { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 63, offset: 0x6016908, tlut: 0x60170E8, symbol: a64Logo4Tex }

a64Logo4TLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 144, offset: 0x60170E8, symbol: a64Logo4TLUT }

a64Logo5Tex: { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 64, offset: 0x6017208, tlut: 0x6017A08, symbol: a64Logo5Tex }

a64Logo5TLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 136, offset: 0x6017A08, symbol: a64Logo5TLUT }

a64Logo6Tex: { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 64, offset: 0x6017B18, tlut: 0x6018318, symbol: a64Logo6Tex }

a64Logo6TLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 200, offset: 0x6018318, symbol: a64Logo6TLUT }

a64Logo7Tex: { type: TEXTURE, ctype: u8, format: CI8, width: 32, height: 64, offset: 0x60184A8, tlut: 0x6018CA8, symbol: a64Logo7Tex }

a64Logo7TLUT: { type: TEXTURE, ctype: u16, format: TLUT, colors: 76, offset: 0x6018CA8, symbol: a64Logo7TLUT }

aTitleGreatFoxDeckDL: { type: GFX, offset: 0x6018D40, symbol: aTitleGreatFoxDeckDL }

D_TITLE_60195C0: { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x60195C0, symbol: D_TITLE_60195C0 }

D_TITLE_6019DC0: { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x6019DC0, symbol: D_TITLE_6019DC0 }

D_TITLE_601A5C0: { type: TEXTURE, ctype: u16, format: RGBA16, width: 64, height: 32, offset: 0x601A5C0, symbol: D_TITLE_601A5C0 }

D_TITLE_601B5C0: { type: TEXTURE, ctype: u16, format: RGBA16, width: 16, height: 16, offset: 0x601B5C0, symbol: D_TITLE_601B5C0 }

D_TITLE_601B7C0: { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x601B7C0, symbol: D_TITLE_601B7C0 }

aTitleCsPassageWayWallTex: { type: TEXTURE, ctype: u16, format: RGBA16, width: 32, height: 32, offset: 0x601BFC0, symbol: aTitleCsPassageWayWallTex }
